Genre,Color
A Cappella,#26D838
Abstract,#2691D8
Abstract Beats,#D826B5
Abstract Hip Hop,#9400D3
Abstract Idm,#269DD8
Abstractro,#D82626
Accordion,#D826C9
Acid House,#FFA07A
Acid Jazz,#8A2BE2
Acid Techno,#00FFFF
Acousmatic,#C6D826
Acoustic Blues,#1E90FF
Acoustic Pop,#FFC300
Adult Standards,#D8264F
African Percussion,#B5D826
African Rock,#FF4500
Afrikaans,#D8C926
Afrobeat,#3BD826
Afrobeats,#26D86A
Aggrotech,#C0D826
Albanian Pop,#FFC300
Album Rock,#FF4500
Albuquerque Indie,#FF69B4
Alternative Americana,#2685D8
Alternative Country,#D2691E
Alternative Dance,#6D26D8
Alternative Emo,#D8C626
Alternative Hardcore,#3226D8
Alternative Hip Hop,#9400D3
Alternative Metal,#555555
Alternative Metalcore,#555555
Alternative New Age,#268ED8
Alternative Pop,#FFC300
Alternative Pop Rock,#FF4500
Alternative R&b,#AFD826
Alternative Rock,#FF4500
Alternative Roots Rock,#FF4500
Ambeat,#C9D826
Ambient,#7FFFD4
Ambient Dub Techno,#00FFFF
Ambient Fusion,#7FFFD4
Ambient Idm,#7FFFD4
Ambient Psychill,#7FFFD4
Ambient Trance,#7FFFD4
Anarcho-punk,#FF0000
Andean,#D82658
Anime,#32D826
Anime Score,#D82638
Anti-folk,#DAA520
Antiviral Pop,#FFC300
Appalachian Folk,#DAA520
Arab Folk,#DAA520
Arab Pop,#FFC300
Arabesk,#D5D826
Argentine Indie,#FF69B4
Argentine Reggae,#32CD32
Argentine Rock,#FF4500
Armenian Folk,#DAA520
Art Rock,#FF4500
Athens Indie,#FF69B4
Atmospheric Black Metal,#555555
Atmospheric Post Rock,#FF4500
Atmospheric Post-metal,#555555
Aussietronica,#8826D8
Austindie,#FF69B4
Australian Alternative Rock,#FF4500
Australian Country,#D2691E
Australian Dance,#D83526
Australian Hip Hop,#9400D3
Australian Indie,#FF69B4
Australian Pop,#FFC300
Austrian Hip Hop,#9400D3
Austropop,#FFC300
Avant-garde,#268BD8
Avant-garde Jazz,#8A2BE2
Avantgarde Metal,#555555
Axe,#26D8BD
Azonto,#85D826
Bachata,#26D5D8
Baile Funk,#8B4513
Balearic,#4926D8
Balkan Brass,#3B26D8
Banda,#26CFD8
Bangla,#D82673
Barbershop,#D826A0
Barnemusikk,#2641D8
Barnmusik,#26D87C
Baroque,#7C26D8
Baroque Ensemble,#3B26D8
Basque Rock,#FF4500
Bass Music,#D82673
Bass Trip,#26D2D8
Bassline,#6D26D8
Bay Area Hip Hop,#9400D3
Beach Music,#D82652
Beatdown,#D82685
Beats & Rhymes,#D84626
Bebop,#D88526
Belgian Indie,#FF69B4
Belgian Rock,#FF4500
Belly Dance,#26CCD8
Belorush,#262FD8
Bemani,#D8267F
Benga,#D86126
Bhangra,#2682D8
Big Band,#26D8D5
Big Beat,#9D26D8
Big Room,#D8BD26
Black Death,#264CD8
Black Metal,#555555
Black Sludge,#D88526
Black Thrash,#85D826
Blackgaze,#2676D8
Blaskapelle,#26D8CC
Bluegrass,#D8A026
Blues,#1E90FF
Blues-rock,#FF4500
Blues-rock Guitar,#FF4500
Bmore,#D84926
Bolero,#D826AF
Boogaloo,#2670D8
Boogie-woogie,#2626D8
Bossa Nova,#2F26D8
Bossa Nova Jazz,#8A2BE2
Boston Rock,#FF4500
Bounce,#D8D226
Bouncy House,#FFA07A
Bow Pop,#FFC300
Boy Band,#3826D8
Brass Band,#5BD826
Brass Ensemble,#D8A926
Brazilian Composition,#26ACD8
Brazilian Gospel,#97D826
Brazilian Hip Hop,#9400D3
Brazilian Indie,#FF69B4
Brazilian Pop Music,#FFC300
Brazilian Punk,#FF0000
Breakbeat,#D82676
Breakcore,#8ED826
Breaks,#9426D8
Brega,#D826A3
Breton Folk,#DAA520
Brill Building Pop,#FFC300
British Alternative Rock,#FF4500
British Blues,#1E90FF
British Brass Band,#D83526
British Dance Band,#D82667
British Folk,#DAA520
British Indie Rock,#FF4500
British Invasion,#D82641
Britpop,#FFC300
Broadway,#D82679
Broken Beat,#7626D8
Brooklyn Indie,#FF69B4
Brostep,#A926D8
Brutal Death Metal,#555555
Brutal Deathcore,#26D855
Bubble Trance,#20B2AA
Bubblegum Dance,#9126D8
Bubblegum Pop,#FFC300
Bulgarian Rock,#FF4500
Byzantine,#2688D8
C-pop,#FFC300
C64,#D86126
C86,#26A9D8
Cabaret,#26D85B
Cajun,#AC26D8
Calypso,#8226D8
Canadian Country,#D2691E
Canadian Hip Hop,#9400D3
Canadian Indie,#FF69B4
Canadian Metal,#555555
Canadian Pop,#FFC300
Candy Pop,#FFC300
Cantautor,#6D26D8
Cante Flamenco,#D82691
Canterbury Scene,#D82685
Cantopop,#FFC300
Canzone Napoletana,#D826CC
Capoeira,#26D861
Carnatic,#61D826
Catstep,#2646D8
Caucasian Folk,#DAA520
Ccm,#A026D8
Ceilidh,#2697D8
Cello,#67D826
Celtic,#D82658
Celtic Christmas,#3ED826
Celtic Punk,#FF0000
Celtic Rock,#FF4500
Central Asian Folk,#DAA520
Chalga,#A9D826
Chamber Pop,#FFC300
Chanson,#76D826
Chanson Quebecois,#D84C26
Chaotic Black Metal,#555555
Chaotic Hardcore,#2685D8
Charred Death,#D82685
Chicago Blues,#1E90FF
Chicago House,#FFA07A
Chicago Indie,#FF69B4
Chicago Soul,#9932CC
Chicano Rap,#C9D826
Children's Christmas,#C626D8
Children's Music,#D8B226
Chilean Rock,#FF4500
Chill Groove,#AF26D8
Chill Lounge,#2652D8
Chill-out,#70D826
Chill-out Trance,#20B2AA
Chillstep,#D85526
Chillwave,#D84F26
Chinese Indie Rock,#FF4500
Chinese Opera,#26D8D2
Chinese Traditional,#26D82C
Chip Hop,#9400D3
Chiptune,#A626D8
Choral,#A626D8
Choro,#2926D8
Christian Alternative Rock,#FF4500
Christian Christmas,#269AD8
Christian Dance,#D88E26
Christian Hardcore,#26A9D8
Christian Hip Hop,#9400D3
Christian Metal,#555555
Christian Music,#269DD8
Christian Punk,#FF0000
Christian Rock,#FF4500
Christmas,#D8265B
Christmas Product,#6AD826
Cinematic Dubstep,#D88E26
Clarinet,#85D826
Classic Afrobeat,#D83226
Classic Belgian Pop,#FFC300
Classic Chinese Pop,#FFC300
Classic Colombian Pop,#FFC300
Classic Czech Pop,#FFC300
Classic Danish Pop,#FFC300
Classic Dutch Pop,#FFC300
Classic Eurovision,#26D8A9
Classic Finnish Pop,#FFC300
Classic Finnish Rock,#FF4500
Classic French Pop,#FFC300
Classic Funk Rock,#FF4500
Classic Garage Rock,#FF4500
Classic Italian Pop,#FFC300
Classic Norwegian Pop,#FFC300
Classic Peruvian Pop,#FFC300
Classic Polish Pop,#FFC300
Classic Psychedelic Rock,#FF4500
Classic Rock,#FF4500
Classic Russian Pop,#FFC300
Classic Russian Rock,#FF4500
Classic Schlager,#B5D826
Classic Soundtrack,#26D882
Classic Swedish Pop,#FFC300
Classic Turkish Pop,#FFC300
Classic Venezuelan Pop,#FFC300
Classical,#ADD8E6
Classical Christmas,#ADD8E6
Classical Flute,#ADD8E6
Classical Guitar,#ADD8E6
Classical Organ,#ADD8E6
Classical Performance,#ADD8E6
Classical Period,#ADD8E6
Classical Piano,#ADD8E6
College A Cappella,#2679D8
College Marching Band,#26C6D8
Colombian Rock,#FF4500
Columbus Ohio Indie,#FF69B4
Comedy,#2658D8
Comedy Rock,#FF4500
Comic,#5826D8
Commons,#262CD8
Complextro,#26D82F
Composition D,#2691D8
Concert Piano,#70D826
Consort,#D89726
Contemporary Classical,#ADD8E6
Contemporary Country,#D2691E
Contemporary Folk,#DAA520
Contemporary Jazz,#8A2BE2
Contemporary Post-bop,#7626D8
Cool Jazz,#8A2BE2
Corrosion,#26D8CF
Corsican Folk,#DAA520
Country,#D2691E
Country Blues,#1E90FF
Country Christmas,#D2691E
Country Dawn,#D2691E
Country Gospel,#D2691E
Country Road,#D2691E
Country Rock,#FF4500
Coupe Decale,#CF26D8
Coverchill,#D226D8
Covertrance,#20B2AA
Cowboy Western,#26A3D8
Cowpunk,#FF0000
Crack Rock Steady,#FF4500
Croatian Pop,#FFC300
Crossover Prog,#7FD826
Crossover Thrash,#A026D8
Crunk,#73D826
Crust Punk,#FF0000
Cryptic Black Metal,#555555
Cuban Rumba,#D82641
Cubaton,#26D8D8
Cumbia,#58D826
Cumbia Funk,#8B4513
Cumbia Sonidera,#2FD826
Cumbia Villera,#CF26D8
Cyber Metal,#555555
Czech Folk,#DAA520
Czech Rock,#FF4500
Dallas Indie,#FF69B4
Dance Pop,#FFC300
Dance Rock,#FF4500
Dance-punk,#FF0000
Dancehall,#D8263E
Dangdut,#9426D8
Danish Hip Hop,#9400D3
Danish Indie,#FF69B4
Danish Jazz,#8A2BE2
Danish Pop,#FFC300
Danish Pop Rock,#FF4500
Dansband,#D83B26
Danseband,#26A6D8
Dansktop,#26D8A0
Dark Ambient,#7FFFD4
Dark Black Metal,#555555
Dark Cabaret,#67D826
Dark Electro-industrial,#2632D8
Dark Hardcore,#D8CF26
Dark Jazz,#8A2BE2
Dark Minimal Techno,#00FFFF
Dark Progressive House,#FFA07A
Dark Psytrance,#20B2AA
Dark Wave,#AF26D8
Darkstep,#26D846
Death Core,#D8264F
Death Metal,#555555
Deathgrind,#D8269D
Deep Acoustic Pop,#FFC300
Deep Adult Standards,#85D826
Deep Alternative R&b,#D826A0
Deep Ambient,#7FFFD4
Deep Baroque,#D526D8
Deep Brazilian Pop,#FFC300
Deep Breakcore,#41D826
Deep Canadian Indie,#FF69B4
Deep Ccm,#82D826
Deep Cello,#26D852
Deep Chill,#C026D8
Deep Chill-out,#26D89D
Deep Christian Rock,#FF4500
Deep Classic Garage Rock,#FF4500
Deep Classical Piano,#ADD8E6
Deep Comedy,#D826BD
Deep Contemporary Country,#D2691E
Deep Dance Pop,#FFC300
Deep Darkpsy,#3226D8
Deep Deep House,#FFA07A
Deep Deep Tech House,#FFA07A
Deep Delta Blues,#1E90FF
Deep Disco,#26D838
Deep Disco House,#FFA07A
Deep Discofox,#D82685
Deep Downtempo Fusion,#26D8D2
Deep Dub Techno,#00FFFF
Deep East Coast Hip Hop,#9400D3
Deep Euro House,#FFA07A
Deep Eurodance,#4326D8
Deep Filthstep,#D8D526
Deep Flow,#D89A26
Deep Folk Metal,#555555
Deep Free Jazz,#8A2BE2
Deep Freestyle,#26D8C3
Deep Full On,#2CD826
Deep Funk,#8B4513
Deep Funk House,#8B4513
Deep G Funk,#8B4513
Deep German Indie,#FF69B4
Deep German Punk,#FF0000
Deep Gothic Post-punk,#FF0000
Deep Happy Hardcore,#26D87C
Deep Hardcore,#D82649
Deep Hardcore Punk,#FF0000
Deep Hardstyle,#B8D826
Deep House,#FFA07A
Deep Indian Pop,#FFC300
Deep Indie Pop,#FFC300
Deep Indie Rock,#FF4500
Deep Indie Singer-songwriter,#FF69B4
Deep Italo Disco,#6DD826
Deep Jazz Fusion,#8A2BE2
Deep Jazz Guitar,#8A2BE2
Deep Jazz Piano,#8A2BE2
Deep Latin Alternative,#FF6347
Deep Liquid,#5226D8
Deep Liquid Bass,#D826A9
Deep Melodic Death Metal,#555555
Deep Melodic Hard Rock,#FF4500
Deep Melodic House,#FFA07A
Deep Melodic Metalcore,#555555
Deep Minimal Techno,#00FFFF
Deep Motown,#26D8C9
Deep Neo-synthpop,#FFC300
Deep Neofolk,#DAA520
Deep New Wave,#D86A26
Deep Nordic Folk,#DAA520
Deep Northern Soul,#9932CC
Deep Opera,#8BD826
Deep Orchestral,#A0D826
Deep Orgcore,#D8BD26
Deep Pop Emo,#FFC300
Deep Pop Punk,#FFC300
Deep Power-pop Punk,#FFC300
Deep Progressive House,#FFA07A
Deep Progressive Trance,#20B2AA
Deep Psychobilly,#D8268E
Deep Psytrance,#20B2AA
Deep Punk Rock,#FF4500
Deep Ragga,#26BAD8
Deep Rai,#26D83B
Deep Regional Mexican,#6126D8
Deep Smooth Jazz,#8A2BE2
Deep Soft Rock,#FF4500
Deep Soul House,#9932CC
Deep Soundtrack,#9A26D8
Deep Southern Soul,#9932CC
Deep Space Rock,#FF4500
Deep String Quartet,#D85826
Deep Sunset Lounge,#D8B226
Deep Surf Music,#2FD826
Deep Symphonic Black Metal,#555555
Deep Talent Show,#D82697
Deep Tech House,#FFA07A
Deep Thrash Metal,#555555
Deep Trap,#C3D826
Deep Turkish Pop,#FFC300
Deep Uplifting Trance,#20B2AA
Deep Vocal House,#FFA07A
Deep Vocal Jazz,#8A2BE2
Delta Blues,#1E90FF
Demoscene,#D85226
Denver Indie,#FF69B4
Depressive Black Metal,#555555
Desert Blues,#1E90FF
Desi,#2661D8
Destroy Techno,#00FFFF
Detroit Hip Hop,#9400D3
Detroit Techno,#00FFFF
Didgeridoo,#D8C326
Digital Hardcore,#26C3D8
Dirty South Rap,#26D8D8
Dirty Texas Rap,#9D26D8
Disco,#D8268B
Disco House,#FFA07A
Discofox,#6DD826
Dixieland,#D82641
Djent,#2FD826
Dominican Pop,#FFC300
Doo-wop,#D8A326
Doom Metal,#555555
Doomcore,#D84126
Doujin,#26D82C
Downtempo,#D826CC
Downtempo Fusion,#267FD8
Downtempo Trip Hop,#D8B826
Drama,#D83526
Dream Pop,#FFC300
Dreamo,#61D826
Drill And Bass,#26D8B8
Drone,#7926D8
Drone Folk,#DAA520
Drone Metal,#555555
Drone Psych,#D86126
Drum And Bass,#CF26D8
Drumfunk,#8B4513
Dub,#D8266A
Dub Techno,#00FFFF
Dubstep,#D84426
Dubstep Product,#26D885
Dubsteppe,#26D8C0
Duranguense,#D8269D
Dutch Hip Hop,#9400D3
Dutch House,#FFA07A
Dutch Pop,#FFC300
Dutch Rock,#FF4500
E6fi,#6AD826
Early Music,#26D8D8
Early Music Ensemble,#7FD826
East Coast Hip Hop,#9400D3
Easy Listening,#26D873
Ebm,#2694D8
Ectofolk,#DAA520
Ecuadoria,#D86426
Edm,#26D852
Electric Blues,#1E90FF
Electro,#CC26D8
Electro Dub,#CC26D8
Electro House,#FFA07A
Electro Jazz,#8A2BE2
Electro Latino,#FF6347
Electro Swing,#D826B2
Electro Trash,#266DD8
Electro-industrial,#266DD8
Electroacoustic Improvisation,#26D8AF
Electroclash,#97D826
Electrofox,#26D8C3
Electronic,#00FF00
Electronica,#00FF00
Electronicore,#00FF00
Electropowerpop,#FFC300
Electropunk,#FF0000
Emo,#D82679
Emo Punk,#FF0000
Enka,#C3D826
Entehno,#2C26D8
Environmental,#D8B526
Epicore,#79D826
Estonian Pop,#FFC300
Ethereal Gothic,#4B0082
Ethereal Wave,#26D8C0
Etherpop,#FFC300
Ethiopian Pop,#FFC300
Eurobeat,#D87F26
Eurodance,#4326D8
Europop,#FFC300
Euroska,#D8263E
Eurovision,#D826A6
Exotica,#7026D8
Experimental,#D82664
Experimental Dubstep,#26C6D8
Experimental Psych,#D82F26
Experimental Rock,#FF4500
Fado,#26CFD8
Fake,#A0D826
Fallen Angel,#2626D8
Faroese Pop,#FFC300
Fast Melodic Punk,#FF0000
Fidget House,#FFA07A
Filmi,#D826B8
Filter House,#FFA07A
Filthstep,#26D88B
Fingerstyle,#5E26D8
Finnish Hardcore,#D8BB26
Finnish Hip Hop,#9400D3
Finnish Indie,#FF69B4
Finnish Jazz,#8A2BE2
Finnish Metal,#555555
Finnish Pop,#FFC300
Flamenco,#D85226
Flick Hop,#26D8B5
Folk,#DAA520
Folk Christmas,#DAA520
Folk Metal,#555555
Folk Punk,#DAA520
Folk Rock,#FF4500
Folk-pop,#FFC300
Folk-prog,#DAA520
Folklore Argentino,#DAA520
Folkmusik,#DAA520
Footwork,#ACD826
Forro,#2664D8
Fourth World,#D8D826
Freak Folk,#DAA520
Freakbeat,#C626D8
Free Improvisation,#D82C26
Free Jazz,#8A2BE2
Freestyle,#D826C6
French Folk,#DAA520
French Folk Pop,#FFC300
French Hip Hop,#9400D3
French Indie Pop,#FFC300
French Movie Tunes,#88D826
French Pop,#FFC300
French Punk,#FF0000
French Reggae,#32CD32
French Rock,#FF4500
Full On,#D826BD
Funeral Doom,#26D8A0
Funk,#8B4513
Funk Carioca,#8B4513
Funk Metal,#555555
Funk Rock,#FF4500
Funky Breaks,#8B4513
Future Ambient,#7FFFD4
Future Garage,#D85E26
Futurepop,#FFC300
G Funk,#8B4513
Gabba,#D88826
Galego,#D84F26
Gamecore,#5E26D8
Gamelan,#26D829
Gangster Rap,#8826D8
Garage Pop,#FFC300
Garage Punk,#FF0000
Garage Punk Blues,#1E90FF
Garage Rock,#FF4500
Gauze Pop,#FFC300
Gbvfi,#D82661
Geek Folk,#DAA520
Geek Rock,#FF4500
German Ccm,#73D826
German Hip Hop,#9400D3
German Indie,#FF69B4
German Metal,#555555
German Oi,#4626D8
German Pop,#FFC300
German Pop Rock,#FF4500
German Punk,#FF0000
German Show Tunes,#67D826
German Techno,#00FFFF
Ghettotech,#26D829
Ghoststep,#D826C0
Girl Group,#B5D826
Glam Metal,#555555
Glam Rock,#FF4500
Glitch,#BDD826
Glitch Beats,#D826BD
Glitch Hop,#D826B8
Glitter Trance,#20B2AA
Goa Trance,#20B2AA
Goregrind,#2694D8
Gospel,#6426D8
Gospel Blues,#1E90FF
Gospel Reggae,#32CD32
Gothic Alternative,#4B0082
Gothic Americana,#4B0082
Gothic Doom,#4B0082
Gothic Metal,#555555
Gothic Post-punk,#FF0000
Gothic Rock,#FF4500
Gothic Symphonic Metal,#555555
Grave Wave,#26D5D8
Greek Hip Hop,#9400D3
Greek House,#FFA07A
Greek Indie,#FF69B4
Grim Death Metal,#555555
Grime,#26D87F
Grindcore,#C626D8
Grisly Death Metal,#555555
Groove Metal,#555555
Grunge,#D85B26
Grunge Pop,#FFC300
Grupera,#D8A326
Guidance,#D87F26
Gypsy Jazz,#8A2BE2
Hands Up,#D826C3
Happy Hardcore,#D84C26
Hard Alternative,#35D826
Hard Bop,#88D826
Hard Glam,#7326D8
Hard House,#FFA07A
Hard Rock,#FF4500
Hard Stoner Rock,#FF4500
Hard Trance,#20B2AA
Hardcore,#D8B826
Hardcore Breaks,#6726D8
Hardcore Hip Hop,#9400D3
Hardcore Punk,#FF0000
Hardcore Techno,#00FFFF
Hardstyle,#2F26D8
Harmonica Blues,#1E90FF
Harp,#85D826
Hatecore,#26D846
Hauntology,#263ED8
Hawaiian,#4926D8
Healing,#3226D8
Heavy Alternative,#49D826
Heavy Christmas,#D8BD26
